time_text,badges,time_in_seconds,video_offset_time_msec,author_id,author,timestamp,message
5:00,,300,300319,UCea_Drhg17-3zwEt3gXONCg,Silvia Provvido,1596107202996674,ciaoooooo
5:00,,300,300405,UCQrE-6L6npl51IK1xMOQfNQ,Skimney_ Pit,1596107203081886,hello world
5:00,,300,300845,UCQMQqEvLnrCkrgSqTXkagCA,MERCY CHEPKOGEI,1596107203521956,let's go to Mars
5:01,,301,301051,UCKw25N2Kh0Tu-3yZzURp9fA,大山洋平,1596107203727841,🤘🤘🤘🤘🤘
5:01,,301,301058,UCrtU6zJRlsJeqFLrE2j8O_Q,wadan and song love,1596107203735273,ooooo
5:01,,301,301280,UCduJ2Gc-uHRAwdr3y1iyuww,Bosnia and Herzegovina,1596107203957176,hi
5:02,,302,302454,UCt6GFl3mly-2vRLp3_97bog,Johnathan,1596107205110046,"@tsieti freaking katiry, hi🙂"
5:02,,302,302864,UC7_IcveZhaK19LKqYAGXX7Q,dazhao shi,1596107205520500,你们好
5:02,,302,302918,UCdSwAHnC0_m9drIYhjLffBg,Gökhan Can Özdemir,1596107205574196,hi
5:03,,303,303661,UCje1Au109rhmzDv-rfCgE0Q,Hatty xd,1596107206317311,hy i am from indonesia
5:03,,303,303844,UCmNjMuuyNlZ9OZ1gwPH9mMA,Muhtar_değilim,1596107206500296,Hi
5:03,,303,303906,UCJXL5CpuoeESWhshD-wKq0g,fat boy,1596107206562044,hi
5:04,,304,304259,UCCRYobWKK-9a7rGQ9JTclog,Radioactiveness,1596107206914976,Hello
5:04,,304,304310,UC166iZmDv33GV3TWSiyACcA,Profesor Luis,1596107206966839,let's go
5:05,,305,305311,UCPjHqMsqi_O5mjBeTBSde7w,Mohamed Hameed,1596107207375777,hello
5:05,,305,305613,UCUVeKFK6E-dIyzEZVjqIlSw,GamerTechXpert GTX,1596107207677713,#CountdownToMars
5:05,,305,305947,UCb3113XP8_5Ihg7e5WVib-w,Ryba Venryba,1596107208011407,we wish you a pleasent journey!
5:06,,306,306054,UCGikZTCLPHzk9dzz3O5qfRQ,Joshua Sumallo,1596107208119013,:yougotthis:
5:06,,306,306104,UCWZd49wUCeKVNmRI4rvzjNg,Bezekeee,1596107208168702,"this is where humanity should aim for.. not drama, commentary weeb channels"
5:06,,306,306686,UCLp7mGDEHyOMWj57Vt9OUGg,Trick n Tricks,1596107208751313,frob bangladesh
5:06,,306,306847,UCEpjNRnXu01FRT5whbnP9rw,20quid,1596107208911519,Woo! Go science!
5:06,,306,306849,UCaJRtunH3FPZokPcxIF8NEQ,Enigma,1596107208914117,Hello Earthlings
5:07,,307,307844,UCI0biB4sc7umJrAccsN9ryA,Derp Lover,1596107209908562,poggers
5:08,,308,308338,UC6x3WXy6QFGVaMh4B6zEywA,ONASU,1596107210403121,wowow
5:08,,308,308761,UCl0yPwQcGHBQ4uPwzXJDyxw,princess faith amistad,1596107210826016,im so exited again:yt:
5:09,,309,309349,UCA_LLaA5cy6l6AziX-XcwuA,Илья Черников,1596107211413481,русские здесь????
5:09,,309,309572,UCs7Yiwx2lhDrx3QvqQ6bfwQ,Georges VPVC,1596107211636952,T- ??
5:09,,309,309777,UCHvdQC_bmleYwE3FxW8S0uQ,Pavan Kumar,1596107211841668,hii
5:11,,311,311029,UCSjOXxZqakabHrW8aey5Q8w,Driftwood,1596107214389682,What an amazing day
5:11,,311,311812,UCPy2mivWey84Rkjo2SRZLOg,Viktor Imara Madsen,1596107215173087,goooooooood luuuuckk perseverance
5:12,,312,312445,UCQLs_zJkuSTq8z-3VtqH0yg,mariajo ramirez,1596107215805937,heyy
5:12,,312,312465,UCWU1VJ6fs2jBom760Ze8xUw,Vibhasha,1596107215825852,hello
5:12,,312,312500,UCmNKAKb0x2oGc_5ZwM_3kXg,Rose Robles,1596107215860829,I wanna be an astronaut
5:12,,312,312888,UCm915f34Qqft5Rhiw0UfD2Q,farleth stefy leandro niño,1596107216248951,Hiiii
5:13,,313,313079,UCgIVZkd--hnZxRmDDuoEi3A,Louise Kilsby,1596107216439702,Hi
5:13,,313,313300,UCkP7MQuXQsJeaFlSqjHULAQ,JNK ARmy,1596107216660599,hello
5:14,,314,314318,UCy6m39sA5sIqyWGagAn_qUQ,ggwpdızz,1596107217678419,TÜRKÜN GÜCÜNÜ GÖRECEKSİNİZ ALLAH EKBER ALLAH EKBER
5:14,,314,314730,UCsFAq16BdXJa7pHXGs8DrHA,Pradeep Singh K,1596107218090553,go nasa
5:16,,316,316800,UCcWjPJKqRxaPY2dhQSptLbA,Sadık Tunç Özdemir,1596107219295365,hello ı'am from turkey
5:16,,316,316876,UC1gsBiK6gCv8ljbwoiRhM5w,Indra Yadi,1596107219371565,hai🖐
5:17,,317,317567,UCF50sLdH-nsQ2zCnM-7wknQ,Faraji Suleiman,1596107220062574,hi from Zanzibar
5:18,,318,318553,UCvcpG0WgjkjlNdZCxApyKbA,Revanth Reddy,1596107221047925,when
5:18,,318,318791,UCc06iWZA6rcJogHRY3kbUEw,Ahmed Hamada,1596107221286727,Yaaaay I have been waiting for a year
5:19,,319,319414,UCf05DRclO-WcTseOGjx67rw,Bell Cranel,1596107221909618,eunch eunch
5:19,,319,319469,UCghpuEB-e47OFbqc51GDspA,Yash Sahu,1596107221964040,all the best USA!!
5:20,,320,320122,UCLT_pEsQ0klYyLQbA2dWD7w,。 Bunka,1596107222616866,hi from Japan!
5:20,,320,320917,UCWjbBSzyq5dVbx0tASJazSw,Felipe Dias Prado,1596107223412264,😎
